cfg.experiment_name,cfg.wd,cfg/distance,cfg/simulator,cfg/community,cfg.community.media_path,cfg.community.media_name,cfg.filter.population_names.0,cfg.filter.min_growth.0,cfg.filter.max_growth.0,cfg.exp_sol_keys.0.0,cfg.exp_sol_keys.0.1
R_bromii_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,R_bromii ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,R_bromii,0.0,0.0,R_bromii_M2_ODfc,R_bromii
R_gnavus_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,R_gnavus ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,R_gnavus,0.0061921875000000015,100.0,R_gnavus_M2_ODfc,R_gnavus
R_hominis_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,R_hominis ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,R_hominis,0.0,0.0,R_hominis_M2_ODfc,R_hominis
R_intestinalis_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,R_intestinalis ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,R_intestinalis,0.004399999999999997,100.0,R_intestinalis_M2_ODfc,R_intestinalis
R_torques_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,R_torques ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,R_torques,0.0,0.0,R_torques_M2_ODfc,R_torques
S_flexneri_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,S_flexneri ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,S_flexneri,0.006276562499999999,100.0,S_flexneri_M2_ODfc,S_flexneri
S_parasanguinis_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,S_parasanguinis ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,S_parasanguinis,0.01344062500000003,100.0,S_parasanguinis_M2_ODfc,S_parasanguinis
S_salivarius_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,S_salivarius ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,S_salivarius,0.0104925,100.0,S_salivarius_M2_ODfc,S_salivarius
S_sonnei_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,S_sonnei ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,S_sonnei,0.003504687499999997,100.0,S_sonnei_M2_ODfc,S_sonnei
S_typhimurium_ATCC14028_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,S_typhimurium_ATCC14028 ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,S_typhimurium_ATCC14028,0.005050000000000003,100.0,S_typhimurium_ATCC14028_M2_ODfc,S_typhimurium_ATCC14028
S_typhimurium_LT2_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,S_typhimurium_LT2 ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,S_typhimurium_LT2,0.003865624999999997,100.0,S_typhimurium_LT2_M2_ODfc,S_typhimurium_LT2
V_cholerae_A1552_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,V_cholerae_A1552 ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,V_cholerae_A1552,0.00535125,100.0,V_cholerae_A1552_M2_ODfc,V_cholerae_A1552
V_cholerae_N16961_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,V_cholerae_N16961 ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,V_cholerae_N16961,0.004634374999999998,100.0,V_cholerae_N16961_M2_ODfc,V_cholerae_N16961
V_parvula_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,euclidian,GrowthRate,V_parvula ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,V_parvula,0.0,0.0,V_parvula_M2_ODfc,V_parvula
Y_pseudotuberculosis_indiv,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture/,fold_change_error,time_series_comets_mel_mono,Y_pseudotuberculosis ,/Users/bezk/Documents/CAM/research_code/yeast_LAB_coculture//media/melanie_data_media.tsv,M2,Y_pseudotuberculosis,0.0062175,100.0,Y_pseudotuberculosis_M2_ODfc,Y_pseudotuberculosis
